index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,localize,ZMSPECIALIST_hero_gravityspikes_melee,59,0,||assetlist
3,localize,ZM_SPECIALIST_hero_gravityspikes_melee,39,0,||assetlist
4,localize,DLC5_MICROWAVEGUN,37,0,||assetlist
5,localize,DLC5_MICROWAVEGUN_UPGRADED,62,0,||assetlist
6,localize,DLC5_MICROWAVEGUNDW,51,0,||assetlist
7,localize,DLC5_MICROWAVEGUNDW_UPGRADED,79,0,||assetlist
8,localize,DLC5_SHRINK_RAY_UPGRADED,50,0,||assetlist
9,localize,DLC5_RAYGUN_MARK2,45,0,||assetlist
10,localize,DLC5_RAYGUN_MARK2_UPGRADED,72,0,||assetlist
11,localize,DLC5_PISTOL_C96,33,0,||assetlist
12,localize,DLC5_staff_water,57,0,||assetlist
13,localize,DLC5_staff_water_upgraded,86,0,||assetlist
14,localize,WEAPON_PISTOL_BURST,34,0,||assetlist
15,localize,WEAPON_PISTOL_REVOLVER38,50,0,||assetlist
16,localize,WEAPON_AR_MARKSMAN,35,0,||assetlist
17,localize,WEAPON_AR_LONGBURST,32,0,||assetlist
18,localize,WEAPON_AR_CQB,44,0,||assetlist
19,localize,WEAPON_AR_ACCURATE,36,0,||assetlist
20,localize,WEAPON_AR_STANDARD,40,0,||assetlist
21,localize,WEAPON_AR_DAMAGE,36,0,||assetlist
22,localize,WEAPON_SMG_STANDARD,27,0,||assetlist
23,localize,WEAPON_SMG_FASTFIRE,36,0,||assetlist
24,localize,WEAPON_smg_versatile,40,0,||assetlist
25,localize,WEAPON_smg_capacity,39,0,||assetlist
26,localize,WEAPON_smg_burst,27,0,||assetlist
27,localize,WEAPON_shotgun_pump,42,0,||assetlist
28,localize,WEAPON_shotgun_semiauto,40,0,||assetlist
29,localize,WEAPON_shotgun_fullauto,45,0,||assetlist
30,localize,WEAPON_shotgun_precision,38,0,||assetlist
31,localize,WEAPON_lmg_light,30,0,||assetlist
32,localize,WEAPON_lmg_slowfire,33,0,||assetlist
33,localize,WEAPON_lmg_cqb,28,0,||assetlist
34,localize,WEAPON_lmg_heavy,29,0,||assetlist
35,localize,WEAPON_sniper_fastsemi,36,0,||assetlist
36,localize,WEAPON_sniper_fastbolt,33,0,||assetlist
37,localize,WEAPON_sniper_powerbolt,37,0,||assetlist
38,localize,WEAPON_hero_gravityspikes_melee,32,0,||assetlist
39,localize,ZM_WEAPON_PISTOL_REVOLVER38,28,0,||assetlist
40,localize,ZMWEAPON_PISTOL_REVOLVER38,27,0,||assetlist
41,localize,ZOMBIE_TESLA_GUN,32,0,||assetlist
42,localize,ZOMBIE_TESLA_GUN_UPGRADED,45,0,||assetlist
43,localize,ZOMBIE_ZMWEAPON_PISTOL_REVOLVER38,34,0,||assetlist
44,localize,ZOMBIE_hero_gravityspikes_melee,32,0,||assetlist
45,keyvaluepairs,ja_zm_mod,1131,0,||assetlist
46,assetlist,,704,0,
