index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,ttf,fonts/charb__.ttf,4298425,0,|zone_source/core_mod.zone|csv
3,ttf,fonts/default.ttf,4298416,0,|zone_source/core_mod.zone|csv
4,ttf,fonts/escom.ttf,4298416,0,|zone_source/core_mod.zone|csv
5,ttf,fonts/foundrygridnik-bold.ttf,4298432,0,|zone_source/core_mod.zone|csv
6,ttf,fonts/foundrygridnik-medium.ttf,4298432,0,|zone_source/core_mod.zone|csv
7,ttf,fonts/refrigeratordeluxe-regular.ttf,4298432,0,|zone_source/core_mod.zone|csv
8,ttf,fonts/wearetrippinshort.ttf,4298432,0,|zone_source/core_mod.zone|csv
9,rawfile,mod.cfg,24,0,|zone_source/core_mod.zone|csv
10,rawfile,cp_mod.cfg,16,0,|zone_source/core_mod.zone|csv
11,rawfile,mp_mod.cfg,16,0,|zone_source/core_mod.zone|csv
12,rawfile,zm_mod.cfg,16,0,|zone_source/core_mod.zone|csv
13,keyvaluepairs,core_mod,1095,0,||assetlist
14,assetlist,,192,0,
