index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,localize,ZMWEAPON_PISTOL_REVOLVER38,52,0,||assetlist
3,localize,ZMWEAPON_hero_gravityspikes_melee,55,0,||assetlist
4,localize,ZMWEAPON_GRAVITY_SPIKES,24,0,||assetlist
5,localize,ZMWEAPON_ROCKETSHIELD,47,0,||assetlist
6,localize,ZOMBIE_TESLA_GUN,32,0,||assetlist
7,localize,ZOMBIE_TESLA_GUN_UPGRADED,45,0,||assetlist
8,localize,ZOMBIE_ABILITY_AIRSTRIKE,111,0,||assetlist
9,localize,ZOMBIE_ABILITY_AIRSTRIKE_USED,73,0,||assetlist
10,localize,ZOMBIE_ABILITY_ARTILLERY,105,0,||assetlist
11,localize,ZOMBIE_ABILITY_ARTILLERY_USED,67,0,||assetlist
12,localize,ZOMBIE_ABILITY_CLOAK,107,0,||assetlist
13,localize,ZOMBIE_ABILITY_CLOAK_USED,69,0,||assetlist
14,localize,ZOMBIE_ABILITY_DOGS,103,0,||assetlist
15,localize,ZOMBIE_ABILITY_DOGS_USED,65,0,||assetlist
16,localize,ZOMBIE_ABILITY_ENDURANCE,107,0,||assetlist
17,localize,ZOMBIE_ABILITY_ENDURANCE_USED,70,0,||assetlist
18,localize,ZOMBIE_ABILITY_HELICOPTER,118,0,||assetlist
19,localize,ZOMBIE_ABILITY_HELI_USED,74,0,||assetlist
20,localize,ZOMBIE_ABILITY_NAPALM,108,0,||assetlist
21,localize,ZOMBIE_ABILITY_NAPALM_USED,70,0,||assetlist
22,localize,ZOMBIE_ABILITY_PORTAL,108,0,||assetlist
23,localize,ZOMBIE_ABILITY_PORTAL_USED,70,0,||assetlist
24,localize,ZOMBIE_ABILITY_RCBOMB,22,0,||assetlist
25,localize,ZOMBIE_ABILITY_RCCAR_USED,65,0,||assetlist
26,localize,ZOMBIE_ABILITY_TIMEDISTORTION,116,0,||assetlist
27,localize,ZOMBIE_ABILITY_TURRET,111,0,||assetlist
28,localize,ZOMBIE_ABILITY_TURRET_USED,73,0,||assetlist
29,localize,ZOMBIE_ACTIVATE_TELEPORTER,84,0,||assetlist
30,localize,ZOMBIE_AIRSTRIKE_INBOUND_NEAR_YOUR_POSITION,84,0,||assetlist
31,localize,ZOMBIE_AIRSTRIKE_NOT_AVAILABLE,71,0,||assetlist
32,localize,ZOMBIE_AK74U_UPGRADED,30,0,||assetlist
33,localize,ZOMBIE_APE_ENTRY,61,0,||assetlist
34,localize,ZOMBIE_ARTILLERY_INBOUND_NEAR_YOUR_POSITION,81,0,||assetlist
35,localize,ZOMBIE_ARTILLERY_NOT_AVAILABLE,71,0,||assetlist
36,localize,ZOMBIE_AUG_GL_UPGRADED,78,0,||assetlist
37,localize,ZOMBIE_AUG_UPGRADED,29,0,||assetlist
38,localize,ZOMBIE_AUTO_REVIVE_PLAYER,76,0,||assetlist
39,localize,ZOMBIE_AUTO_TURRET,95,0,||assetlist
40,localize,ZOMBIE_AWARDS_AND_TITLES,41,0,||assetlist
41,localize,ZOMBIE_BACK,19,0,||assetlist
42,localize,ZOMBIE_BANK_DEPOSIT_PROMPT,69,0,||assetlist
43,localize,ZOMBIE_BANK_WITHDRAW_PROMPT,84,0,||assetlist
44,localize,ZOMBIE_BARRACKS,23,0,||assetlist
45,localize,ZOMBIE_BETTY_ALREADY_PURCHASED,80,0,||assetlist
46,localize,ZOMBIE_BETTY_HOWTO,119,0,||assetlist
47,localize,ZOMBIE_BETTY_PICKUP,86,0,||assetlist
48,localize,ZOMBIE_BETTY_PURCHASE,118,0,||assetlist
49,localize,ZOMBIE_BGB_MACHINE_AVAILABLE,99,0,||assetlist
50,localize,ZOMBIE_BGB_MACHINE_AVAILABLE_CFILL,114,0,||assetlist
51,localize,ZOMBIE_BGB_MACHINE_AWAY,79,0,||assetlist
52,localize,ZOMBIE_BGB_MACHINE_COMEBACK,68,0,||assetlist
53,localize,ZOMBIE_BGB_MACHINE_DISABLED,80,0,||assetlist
54,localize,ZOMBIE_BGB_MACHINE_OFFERING,70,0,||assetlist
55,localize,ZOMBIE_BGB_MACHINE_OUT_OF,51,0,||assetlist
56,localize,ZOMBIE_BOUGHT_ELECTRIC_TRAP,56,0,||assetlist
57,localize,ZOMBIE_BOUGHT_JETGUN,49,0,||assetlist
58,localize,ZOMBIE_BOUGHT_RIOT,50,0,||assetlist
59,localize,ZOMBIE_BOUGHT_TURBINE,44,0,||assetlist
60,localize,ZOMBIE_BOUGHT_TURRET,46,0,||assetlist
